date,datetime_utc,image_id,sensor_label,spacecraft_id,wrs_path,wrs_row,valid_pixel_pct,is_valid_satellite_obs,n_obs_same_date,selected_from_duplicates,selection_rule,LST_C_mean,LST_C_median,LST_C_stdDev,LST_C_mean_minus_median,LST_C_cv_pct,LST_K_mean,LST_K_median,LST_K_stdDev,is_merge_ready,year,month,day,year_month,doy,iso_year,iso_week,week_id
2026-01-02,2026-01-02 15:12:55,1_LC08_008057_20260102,Landsat-8,LANDSAT_8,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,1,2,2026-01,2,2026,1,2026-W01
2026-01-10,2026-01-10 15:13:03,2_LC09_008057_20260110,Landsat-9,LANDSAT_9,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,1,10,2026-01,10,2026,2,2026-W02
2026-01-18,2026-01-18 15:12:53,1_LC08_008057_20260118,Landsat-8,LANDSAT_8,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,1,18,2026-01,18,2026,3,2026-W03
2026-01-26,2026-01-26 15:13:01,2_LC09_008057_20260126,Landsat-9,LANDSAT_9,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,1,26,2026-01,26,2026,5,2026-W05
2026-02-03,2026-02-03 15:12:48,1_LC08_008057_20260203,Landsat-8,LANDSAT_8,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,2,3,2026-02,34,2026,6,2026-W06
2026-02-11,2026-02-11 15:12:58,2_LC09_008057_20260211,Landsat-9,LANDSAT_9,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,2,11,2026-02,42,2026,7,2026-W07
2026-02-19,2026-02-19 15:12:46,1_LC08_008057_20260219,Landsat-8,LANDSAT_8,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,2,19,2026-02,50,2026,8,2026-W08
2026-02-27,2026-02-27 15:12:53,2_LC09_008057_20260227,Landsat-9,LANDSAT_9,8,57,98.06985294117644,True,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",29.716195341558777,29.76862866607143,1.381326198324659,-0.052433324512652035,4.648395201497558,302.8661953415588,302.895666896,1.381326198337745,True,2026,2,27,2026-02,58,2026,9,2026-W09
2026-03-07,2026-03-07 15:12:38,1_LC08_008057_20260307,Landsat-8,LANDSAT_8,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,3,7,2026-03,66,2026,10,2026-W10
2026-03-15,2026-03-15 15:12:43,2_LC09_008057_20260315,Landsat-9,LANDSAT_9,8,57,0.0,False,1,False,"1=observación válida, 2=mayor valid_pixel_pct, 3=menor LST_C_stdDev, 4=menor datetime_utc",,,,,,,,,False,2026,3,15,2026-03,74,2026,11,2026-W11
