family,target,predictor,n,intercept,slope,r2,rmse,mae,bias,pearson_r,spearman_rho
station_vs_satellite,et_base_out_mm_d_w3_sum,SAVI_mean,9,6.025480320645758,1.058981747144399,0.009472480410238071,0.8610196392105659,0.5398780602464327,-3.9474596431116675e-16,0.09732666854587319,0.33333333333333337
station_vs_satellite,et_base_out_mm_d_w3_sum,NDVI_mean,9,6.1116533849128345,0.5215053059269261,0.0024815800752333583,0.8640527296546734,0.5413883154144813,-4.934324553889585e-16,0.04981546020296427,0.45
station_vs_satellite,et_base_out_mm_d_w5_mean,NDVI_mean,9,1.5124410556804777,1.2828182257846847,0.4493882182964969,0.11734436261210515,0.09895521039741197,9.868649107779169e-17,0.6703642430026355,0.6359888306543495
station_vs_satellite,et_base_out_mm_d_w5_mean,NDRE_mean,9,1.6575449892425582,1.3996328881882005,0.34000804968741827,0.12847209305299367,0.10787722727525464,3.4540271877227093e-16,0.5831020919936905,0.5020964452534339
station_vs_satellite,et_base_out_mm_d_w5_mean,SAVI_mean,9,1.8650209931003823,0.8177338143361482,0.16904070236308233,0.14415488238455215,0.10534613355228317,3.20731096002823e-16,0.4111455975236547,0.2677847708018314
station_vs_satellite,et_base_out_mm_d_w5_mean,EVI_mean,9,2.008272421227758,0.3023990319692408,0.03237375622203853,0.1555583398741427,0.09471886084142978,3.20731096002823e-16,0.179927085848791,0.4435185266405332
station_vs_satellite,et_base_out_mm_d_w5_sum,NDRE_mean,9,11.886185154059623,-5.928160991663534,0.03261881719207871,2.1269370849376257,1.5285521335284908,6.908054375445419e-16,-0.18060680272924068,0.18410202992625907
station_vs_satellite,et_base_out_mm_d_w5_sum,NDVI_mean,9,10.579835464776394,-1.3995938613343517,0.002860637357592899,2.15940327763504,1.4953046096599865,1.4802973661668755e-15,-0.053484926452156814,0.435150252552976
station_vs_satellite,et_base_out_mm_d_w5_sum,SAVI_mean,9,10.241534375085099,-1.0389789721185485,0.0014593121548576171,2.1609200986244317,1.4808399261082699,2.9605947323337506e-16,-0.03820094442363107,0.1338923854009157
station_vs_satellite,et_base_out_mm_d_w5_sum,EVI_mean,9,10.053165444993557,-0.3675018251677587,0.0002556928644200651,2.1622220695129415,1.47478675018011,1.0855514018557087e-15,-0.015990399132592134,0.3765723339400754
station_vs_satellite,et_base_out_mm_d_w7_mean,NDVI_mean,9,1.6021739111633355,1.0090577521681916,0.3567802200642577,0.11196454876740088,0.0938049474890325,-3.20731096002823e-16,0.5973108236624022,0.4666666666666666
station_vs_satellite,et_base_out_mm_d_w7_mean,NDRE_mean,9,1.77893767874125,0.912761168844909,0.18554639314125176,0.12598940185160248,0.10733246882173383,-2.713878504639272e-16,0.4307509641791323,0.25
station_vs_satellite,et_base_out_mm_d_w7_mean,SAVI_mean,9,1.8900308386972224,0.6099235911253899,0.12066894669743,0.13091127233273697,0.10386150860968334,-2.713878504639272e-16,0.34737436102486063,0.2833333333333333
station_vs_satellite,et_base_out_mm_d_w7_mean,EVI_mean,9,2.0394121600309463,0.11376340292007305,0.005879152574090218,0.1391939724383224,0.10242754953713955,-2.9605947323337506e-16,0.0766756322053466,0.15
station_vs_satellite,et_base_out_mm_d_w7_sum,NDRE_mean,9,18.449997430933475,-15.154547539093194,0.08668348888792698,3.240823493892278,2.416561708820252,1.8750433304780422e-15,-0.29442059861349185,-0.16666666666666669
station_vs_satellite,et_base_out_mm_d_w7_sum,NDVI_mean,9,16.244601022100024,-5.959404051918946,0.021090487354637033,3.355181345318673,2.339096423149766,1.9737298215558337e-16,-0.1452256428962771,0.19999999999999998
station_vs_satellite,et_base_out_mm_d_w7_sum,SAVI_mean,9,14.757598220185873,-4.276614935121083,0.010054423733806162,3.37404121776178,2.276652239188679,-1.9737298215558337e-16,-0.10027174943026597,0.016666666666666666
station_vs_satellite,et_base_out_mm_d_w7_sum,EVI_mean,9,14.29555735164124,-2.3361511545827565,0.004201686932374327,3.3840004893267497,2.251673449394294,-1.9737298215558337e-16,-0.06482042064329742,0.09999999999999999
